original_index,cluster_label
200857,2
106588,4
50479,0
88720,4
98427,4
87964,0
30531,0
59807,1
232346,5
7354,4
94476,0
91072,0
81921,3
107969,4
176835,1
198870,4
222395,3
128922,0
149650,1
28219,5
5435,3
224414,3
123815,1
87624,4
27426,2
25927,5
88546,2
27662,0
244679,0
81045,2
53481,0
73336,0
13780,0
205659,3
112261,3
11082,2
103456,0
81618,4
125051,4
1999,3
105140,3
59899,3
27843,3
189826,5
109262,3
169432,2
57728,4
232658,0
32432,0
119534,3
59188,4
221197,2
223574,2
198989,5
153774,4
243330,0
10758,0
184561,0
117401,5
189869,3
223699,5
14425,5
198875,0
199979,0
153789,0
218309,5
244112,4
49972,0
97629,3
74715,4
252771,4
78558,4
199648,1
14127,0
235770,4
74857,3
9649,4
236453,4
85122,3
29555,0
245664,0
168789,4
130493,5
191698,4
66522,2
151934,1
4654,4
38768,5
15078,0
120721,1
114594,5
145678,5
7096,0
141185,2
56885,0
147297,5
12292,0
188936,3
132521,0
193906,5
156544,3
154080,2
161986,4
154289,1
206830,5
220156,5
27352,0
47116,3
146375,1
200420,2
44288,2
121643,1
38461,5
33809,0
55806,0
240386,2
126650,5
94913,5
83403,0
229090,4
128181,4
203005,4
230762,5
207978,2
227159,0
131932,5
27436,2
62073,1
147961,4
114850,4
107279,1
87495,3
122140,4
190968,4
138803,2
159621,2
57860,4
116123,2
136056,1
30105,5
60753,4
167924,3
3758,2
179887,4
106235,3
250600,0
250670,2
33307,0
165236,3
212653,5
1549,4
223208,0
90288,1
42279,4
120184,1
50726,5
63088,0
173227,3
215057,3
102060,1
52688,3
34837,1
134359,0
179055,3
114659,1
51293,1
171549,4
24712,3
150415,5
227877,5
128283,3
123109,2
201908,0
82180,2
31631,5
232237,4
187990,0
221381,5
12254,4
123791,1
133424,0
224856,4
212278,0
139006,2
165824,0
90599,5
177081,5
149890,0
121525,4
107003,5
129936,3
198305,1
204890,5
129073,0
49545,5
49875,5
162666,5
85879,2
151393,5
24015,3
78457,1
43198,0
226556,2
196760,2
95692,0
222791,5
235975,3
174970,0
240712,5
107727,0
137463,2
253406,0
155140,0
70013,0
78145,4
29081,2
140278,1
103360,0
76948,5
152069,3
62371,4
89582,0
210720,5
89293,3
165525,0
129888,4
77087,3
80974,3
143490,5
144117,0
24098,4
204634,4
115309,5
156044,1
116513,5
8261,3
183735,3
2950,5
231675,0
8480,4
225680,5
174720,3
102247,0
70222,5
242987,2
199973,3
59145,4
53776,2
243475,2
82282,4
1240,1
230257,2
94209,3
96426,3
16249,5
8597,3
115827,2
10809,0
129681,0
100491,4
22657,0
165405,5
48403,2
221122,5
203564,0
208672,3
8090,1
66250,2
235032,4
80845,3
195653,4
212942,0
110304,1
146224,0
63471,0
19520,0
8608,0
248199,1
5122,2
35900,3
135886,1
152491,3
147689,5
249243,1
150064,0
171806,3
101519,3
31740,4
159049,1
236304,2
107237,5
183705,5
150781,0
240001,2
177397,0
81996,3
213688,4
19191,1
196635,2
68110,3
228512,3
35046,0
5627,1
5906,5
151783,0
52988,3
38776,4
48056,1
229329,5
249231,4
166254,0
47305,0
99135,0
165749,4
131930,0
193489,0
141182,1
141288,5
223339,4
246650,2
62861,2
93880,1
223793,5
207277,5
32330,2
94475,0
83782,2
246436,3
135623,0
183153,5
248962,4
150459,0
73708,5
69982,0
162168,3
199164,0
41271,0
128236,2
57330,3
64354,0
88522,0
216234,5
167646,5
231670,1
75959,3
188617,2
132683,3
48193,4
252221,0
124357,3
144923,3
84797,5
144432,4
87134,1
23928,3
78280,5
140041,0
74189,4
24569,4
228054,0
129548,4
206960,5
15468,0
99693,1
142390,4
181450,5
195238,4
39078,5
10455,0
186092,4
48684,4
32157,3
168751,3
179008,0
41262,3
226,3
24751,3
37449,4
168476,0
243280,0
197820,0
126439,3
29090,5
236376,5
206746,3
152576,0
190351,2
229207,0
171767,2
84469,1
92586,5
66900,4
223104,5
243944,3
28939,5
97159,3
58518,5
150306,3
112369,3
132818,0
87634,5
127025,5
110917,5
219644,1
175883,4
142511,2
137724,2
131503,4
142207,3
230205,5
155991,4
127729,1
164414,0
11319,2
236438,3
146350,0
244489,3
21029,5
243685,1
135728,3
476,5
39573,3
136540,3
109364,5
243078,5
97075,0
215981,0
174262,3
19326,1
55856,0
48252,2
32468,5
197996,3
24694,0
38445,5
31044,3
194075,4
37115,5
178976,4
29076,5
232214,4
34163,3
132583,4
233291,5
44692,5
74670,5
240621,0
244730,3
26790,3
121763,3
758,3
223254,0
55003,5
240873,2
65752,2
87844,0
95536,5
177065,4
92608,0
159682,2
79256,1
90029,5
251911,5
249,3
79046,4
88013,1
13503,1
18191,0
115417,3
201699,5
27569,5
173853,0
180465,4
41207,1
44199,0
98058,4
162574,4
215059,5
241595,0
236122,4
230558,3
84715,5
222624,0
29422,4
2511,4
180475,5
119437,5
213982,1
67043,4
109750,3
249223,4
247959,4
185926,1
72286,1
159231,4
160110,2
97512,5
190621,0
75659,4
233576,5
58544,1
180625,2
253124,0
48246,5
166234,3
119529,5
212816,2
214344,5
210576,3
239495,1
232723,5
53385,1
180017,0
20062,4
13043,2
65648,4
193734,0
122448,1
227484,0
22737,2
236457,2
237180,2
225655,0
252109,1
224339,1
19242,0
194248,4
237587,1
213897,5
159459,2
64012,3
71508,5
142600,0
220185,5
227379,2
109496,0
245438,0
84654,2
121354,4
200173,3
43165,5
196267,0
123517,5
247536,5
8819,5
142461,1
9127,0
10281,5
132351,1
67158,2
45231,5
177429,5
41633,0
212273,2
178730,3
4540,5
188193,4
162343,5
53603,3
160033,0
151822,5
206245,0
106820,3
56318,1
181670,5
124599,1
218407,2
104009,0
32429,3
50786,1
99426,4
226817,1
243047,3
2984,3
26820,0
71539,3
97974,3
187935,0
23112,5
58554,5
157693,5
53754,5
50704,4
152000,3
77562,3
218854,4
99928,0
126426,0
90862,0
117936,3
118086,5
144127,0
216332,4
197451,0
185528,1
104405,3
221129,3
198854,3
94026,4
218720,5
41080,5
112707,5
107763,4
39969,4
217621,3
180304,3
216325,4
10868,5
43285,3
82658,0
164475,3
37284,3
66939,4
239290,2
58512,0
69403,5
131523,5
97923,5
222199,2
93851,0
31924,4
243939,4
155949,3
56982,0
169696,4
232841,5
252876,0
205905,5
228197,5
165510,4
36499,5
51672,4
234553,0
70433,3
112001,3
154237,3
118199,0
199420,5
107507,3
238982,3
32244,5
222526,0
34756,0
244866,3
220454,0
227549,4
124954,5
124518,1
58229,2
64738,5
13633,0
63311,4
130391,1
129090,2
52531,0
77125,5
68132,0
111417,4
152183,0
54566,0
78866,4
187734,4
42245,2
54191,0
3199,4
53323,0
136590,0
247028,3
162536,3
65022,3
91637,0
111922,4
122107,1
7397,0
182306,5
36268,4
114648,5
246763,5
178732,1
113073,5
231500,4
244208,2
129732,0
32331,1
133200,0
56338,3
182546,2
2113,0
110382,5
211208,0
106598,3
197775,1
65753,0
57577,0
189697,4
101055,4
245988,4
184970,4
27198,0
63530,3
10933,1
208326,0
79061,0
202613,1
141751,0
117917,3
207296,1
87755,3
191375,0
55035,2
250645,1
72416,5
33369,5
78200,0
159605,1
86187,2
171070,4
39962,5
232868,0
88961,5
191674,5
83575,4
169902,1
24605,0
204075,3
14610,1
157032,1
222512,3
117948,0
41279,5
249007,5
12042,2
137,3
229299,5
96149,5
174148,1
227446,5
62352,0
58623,0
77980,5
188990,5
136640,2
70003,2
239530,1
81923,3
139427,0
97693,3
58560,3
112115,5
187048,1
98225,3
56802,1
50046,3
84681,4
33071,5
101967,1
219293,2
104274,1
10938,0
247719,0
21276,0
229235,0
250175,1
121724,3
127609,4
222498,5
163248,1
65180,0
179495,0
61493,4
58268,2
45164,3
36263,0
35275,1
236383,2
235380,4
247350,3
45724,4
189772,5
82607,0
189649,1
60413,4
113273,0
90139,5
82000,5
145811,2
13644,3
112191,5
27990,4
33715,0
25012,2
135057,3
154709,3
107271,3
63151,1
35003,0
183779,2
120926,1
1702,3
103912,0
141423,2
29834,5
86443,2
219755,5
104952,3
226337,3
185020,0
122271,0
101265,1
230513,5
82999,3
68733,3
35715,3
181697,0
218534,0
161918,3
49909,3
213029,2
128538,0
36707,2
113572,5
30802,5
214199,0
124271,2
65145,3
22447,0
211596,4
151632,0
19648,3
246643,0
221665,4
111262,0
157635,5
236703,4
178211,4
184704,5
249155,4
45827,0
196530,5
119146,0
114722,0
78433,0
131584,0
161628,2
216393,5
182136,3
199481,2
143633,1
126290,0
47090,0
99477,5
6555,5
48762,0
22795,0
79831,5
185617,4
120035,5
217249,5
222396,5
139828,5
105798,3
227736,0
225610,3
31292,3
226144,3
48556,5
123547,3
6107,5
73702,0
27897,2
206900,0
169129,3
67579,5
31645,2
156472,3
237826,0
64068,4
146751,4
61545,3
186923,1
23953,0
76810,5
50222,4
106595,5
117574,0
247190,3
60705,3
60114,5
247958,3
77574,0
139366,5
105117,0
201501,0
217514,3
196902,0
228627,0
161895,0
20437,4
85062,1
148693,0
91913,1
163397,1
83111,1
55683,4
40594,5
139438,1
91438,5
192212,0
45557,5
139927,5
185670,0
244137,4
218375,3
198012,3
159587,5
166031,3
35494,2
137248,0
79655,2
10333,3
80490,3
135155,0
117755,5
163938,4
90908,2
115360,3
160170,0
60224,0
173120,5
218209,0
76063,3
204072,0
60856,0
181945,0
203632,5
7936,2
236167,0
233702,0
180668,2
135910,4
225215,5
217879,3
35606,5
13980,0
137901,5
134950,0
67027,0
212476,5
107145,3
237237,1
214044,3
1798,0
210,3
141073,5
96926,4
28728,3
150215,5
234174,3
31792,5
191749,0
184237,0
110869,5
68024,5
210116,2
89809,0
139084,5
33325,0
169365,1
14644,1
240562,2
202364,3
227831,0
228234,0
86148,3
177619,3
196750,3
123647,5
67239,1
151241,0
173110,0
180666,1
251789,3
82545,0
29830,2
246685,2
8279,4
190317,5
197213,4
196583,0
211102,4
209508,4
151336,5
101610,2
185868,2
92513,1
226413,0
73264,3
2486,3
225998,4
47254,3
217188,5
144700,3
251680,4
101079,1
239072,4
182863,4
205892,0
137811,0
12494,4
146538,2
51323,0
12074,4
58831,5
234667,4
86417,3
26748,5
226404,5
133851,2
246486,0
146195,1
117851,1
35876,5
97779,5
17208,0
21749,4
176998,2
139330,0
52036,5
191623,3
59767,5
129242,0
43156,3
160593,5
104461,5
616,5
45108,0
186387,0
52598,2
43665,0
240817,3
148495,2
242440,1
239564,5
25342,0
168732,1
177369,5
10496,0
76300,5
200821,3
72587,0
128832,5
161382,3
183055,5
127315,1
10112,5
80750,4
206014,2
15012,5
140338,0
87313,2
215424,3
179849,2
252480,5
194813,3
166038,0
61730,2
208448,0
243992,0
161393,3
78754,4
162386,2
179640,3
43476,3
74239,0
133201,3
175655,2
210661,1
135971,2
99872,0
140029,2
144749,0
106612,4
174597,0
187225,3
202538,5
35732,0
100998,0
233066,3
110470,4
127638,3
101869,0
4975,5
149691,3
129594,4
75073,0
139050,0
211635,0
23914,3
100214,1
231972,5
74641,4
171852,4
64965,3
122698,3
108073,3
213844,0
180132,4
80115,5
46316,5
46958,0
73903,3
147955,3
153855,0
181283,3
112892,0
234449,0
123748,0
130607,3
195789,0
139694,4
63355,4
19321,3
39702,4
61210,1
140130,3
242298,5
176714,5
29979,5
90015,3
88767,5
240871,5
227703,5
102522,0
222015,5
21228,0
143400,3
138671,4
29439,4
37151,5
138023,0
1433,4
80323,2
202380,4
163463,5
99044,5
13271,3
122308,0
141449,5
15629,3
150009,5
252682,1
108780,5
89387,4
101854,4
97578,3
141832,0
63020,4
56953,0
71677,5
47004,0
157335,4
10226,5
252478,5
45035,3
217421,4
139617,0
252879,4
187676,5
151880,2
107360,5
76590,0
231271,3
141608,5
238693,3
191395,0
80417,5
172883,0
135025,1
221309,5
10976,4
168343,5
153582,0
149388,5
130543,4
225817,2
92426,2
55031,1
225376,1
152861,5
233031,5
251686,1
74873,2
247247,3
46788,4
129331,1
193333,5
218909,0
220138,5
123377,4
33599,0
26311,5
137916,1
177467,3
88172,0
32927,4
109533,2
143563,4
16774,1
45940,5
138042,4
198988,5
59439,3
9757,2
47343,0
88484,5
155637,5
13199,5
252939,4
88684,3
78723,4
23832,5
78035,1
172620,3
147398,1
153098,0
61849,4
174992,4
31450,2
25675,0
29060,0
88498,1
118166,2
8923,2
182233,4
150072,5
176330,2
179964,4
131407,5
37042,0
187754,4
159776,4
72809,1
33733,1
174624,0
247448,1
237469,3
6451,3
223284,3
85272,3
140498,0
131131,3
25708,1
217172,5
127901,0
113437,5
128614,5
226779,5
47630,5
189599,4
188251,0
209722,2
91958,2
101580,4
244071,0
115465,4
170600,2
128328,0
175921,3
166986,2
97409,0
50894,2
52206,3
101243,2
132779,1
83943,4
102875,0
174450,2
230645,4
33004,1
198157,0
26021,0
93305,3
162233,2
48783,0
27142,5
138812,4
94680,4
28184,2
126315,2
101256,0
139311,0
143078,3
17026,4
28236,2
245985,2
242152,0
248984,0
188432,5
141014,3
40912,5
94172,0
221010,2
206909,4
64843,3
1268,3
252399,1
233004,1
127905,5
229552,5
214129,4
42300,0
116013,0
1207,1
222612,5
224804,0
162749,4
103061,0
191286,4
241567,2
18684,0
101682,1
146514,0
51566,5
107211,5
2671,2
193424,5
69397,1
118625,0
246356,4
250459,3
148703,5
207341,5
32695,2
25281,1
208053,4
143992,4
123494,0
178778,0
195743,2
206603,5
29274,4
77302,0
221905,2
120592,5
138006,3
189811,5
220303,2
179262,3
175863,2
106398,3
174181,2
79121,3
41521,0
44796,4
20993,4
204580,4
101253,4
63397,3
219202,3
239572,5
132877,0
70794,2
88437,0
53912,0
1155,1
202367,3
39519,5
8051,5
61104,1
175095,1
164211,0
242360,5
104101,0
118956,5
251053,4
209272,4
91053,0
237751,4
139644,2
184808,5
47867,3
76282,5
208319,4
228411,5
97065,5
45872,1
65205,1
147436,4
220743,2
5136,0
252162,1
41303,4
154722,3
176335,4
251867,0
59877,1
246840,0
78138,0
113591,5
120529,2
250466,2
215779,0
18900,0
191416,0
139156,2
205145,3
6788,2
57554,3
135008,3
124318,1
164886,0
44684,0
147618,1
248104,0
167880,5
116350,0
226908,5
142743,1
82447,2
46515,5
232544,0
172684,0
184400,3
95063,3
250913,1
19081,5
250809,2
207675,4
235570,3
188290,5
74113,1
241990,3
17727,0
213357,0
67793,5
198340,2
18614,3
87301,2
184012,0
74685,0
96398,3
132472,2
177978,4
139630,4
139899,0
98112,0
183625,1
59122,2
66604,3
200294,1
225526,1
144835,3
153606,5
238822,5
82673,3
233583,2
48668,0
208629,4
220087,0
229686,4
64372,5
109306,0
194072,3
153806,3
90374,4
202898,2
64951,3
103183,1
125762,2
5731,0
222578,0
202845,5
153144,4
91046,0
76905,0
33548,1
231028,4
12219,3
187003,0
14366,0
38508,0
187268,0
12336,1
176557,3
166356,3
70501,3
85226,2
247546,3
66799,0
82014,4
162675,3
239825,0
183007,3
30220,5
53378,4
203075,5
44005,0
128172,5
231810,5
205333,3
85991,4
215406,0
188563,1
208820,4
4555,4
60801,0
89470,5
150541,2
135335,4
173608,5
241962,0
246733,2
116238,4
119391,1
185565,5
17,0
189311,5
108308,0
128221,4
202194,4
248014,0
8070,0
9556,0
174277,5
118475,0
106338,5
30720,0
56378,2
194638,3
212324,3
240560,3
32476,5
83431,1
210796,5
111118,0
131446,1
185380,3
229481,3
199963,5
164373,5
147211,3
89874,0
98504,1
32849,5
253461,0
178797,0
143371,1
12394,4
202881,2
163864,2
23352,5
146495,3
251310,4
199607,0
216426,4
31829,3
148521,4
136014,4
48408,0
54808,4
248982,5
1216,5
138192,0
110410,5
153564,0
152020,2
203450,3
31680,3
45448,5
62807,0
4910,0
127979,1
4507,5
246301,0
6145,5
86727,5
250099,3
116819,5
33102,4
104376,1
116318,0
3712,3
187084,3
191288,0
100108,5
66311,1
47796,1
193668,2
218,3
70837,4
95394,4
137818,0
25430,0
42978,1
97427,5
247391,4
20599,0
133430,0
246874,0
186900,4
166559,0
224601,0
39639,4
17392,5
125130,4
176217,5
112900,4
191277,0
49275,2
180767,3
171566,2
83987,4
211003,5
194403,2
18015,0
161088,5
202000,1
24172,5
252417,0
16325,0
3034,2
220747,0
22634,4
103490,2
212923,0
231978,4
93232,5
170947,2
87343,1
193741,2
210333,4
236417,3
46791,3
52193,0
228828,0
227418,0
1383,3
154681,3
32458,5
187399,0
4885,2
16489,2
166456,1
150485,5
168951,1
111617,5
64597,1
248052,0
137836,5
239044,5
157571,2
95603,3
180002,1
148434,3
132703,5
120735,0
217446,1
231995,3
61647,3
136044,0
188339,3
201476,2
12894,3
23516,2
147159,3
142675,1
162176,3
57037,2
80551,4
197341,4
68595,4
63684,4
150261,0
111149,3
226503,2
242361,5
117131,1
3715,2
237606,3
227906,4
119330,4
15698,3
185544,3
172469,1
49587,2
72641,3
82094,4
97049,5
43009,4
162961,2
252658,3
149570,2
62307,5
138419,0
227743,0
186145,0
131351,2
248614,3
240730,0
151891,0
86400,4
119197,1
12875,2
12697,4
211811,1
186288,0
65900,3
7223,0
214195,4
126422,5
131450,4
187576,4
173788,5
212465,3
218773,4
56626,3
118178,3
227725,0
23167,5
146722,5
55835,5
99865,5
215241,0
125018,0
112209,1
251285,2
169161,1
158842,5
177847,4
43097,3
120554,1
6533,0
122180,0
157356,0
199155,0
224220,5
87904,3
126078,3
24377,1
193591,5
153389,1
236907,3
248591,0
230817,4
104151,0
223080,2
51530,0
249857,3
142396,0
114066,1
167058,3
238192,5
213144,0
75277,0
53371,0
110733,0
234274,4
246761,2
182270,0
118583,5
155380,0
243864,0
190995,2
163681,3
30845,5
205472,2
203546,1
92579,3
39341,3
120835,3
235825,4
29705,5
78991,0
174403,4
89782,4
112952,5
232467,3
33048,3
57484,4
78341,1
11687,5
139902,1
126745,5
233981,5
238006,4
16349,5
78576,2
23086,3
237578,5
179155,4
173763,0
239968,3
217712,0
61589,4
16333,5
120870,3
70444,2
218296,5
142751,3
151035,4
23709,1
55571,0
67253,1
37067,4
163497,5
195219,3
26488,4
204324,2
42393,3
101955,4
237506,5
162877,3
37389,5
180451,3
134515,0
85313,5
50087,3
43995,0
75033,1
204488,3
104557,0
20362,1
110152,3
115024,0
116898,3
143798,2
8904,3
16044,5
146898,3
249293,0
105262,3
248911,5
143689,4
251834,2
173097,0
155349,3
183675,3
126126,3
221617,2
201836,1
21691,0
152917,5
149007,2
104404,0
136091,0
30987,5
200348,0
157946,3
95140,5
222514,1
239464,3
224929,1
22525,0
63727,1
21466,3
252765,1
141408,5
170032,4
253623,3
21168,3
151588,4
240385,3
167185,0
73350,3
222717,0
49162,0
189289,4
198077,5
119738,0
157956,3
22423,2
70214,0
50751,5
107109,2
50128,0
225759,5
225611,4
232573,4
25271,5
67823,0
92344,2
125738,2
64159,4
116634,2
84072,0
26808,4
145466,2
50365,2
19713,0
154071,0
66200,5
75303,1
116196,0
145144,5
107398,0
251688,4
172578,2
202302,1
196705,1
190253,3
27263,0
32955,4
136461,1
46550,2
104155,1
195662,5
5150,0
61924,4
62541,0
74287,2
38447,0
164816,5
80774,3
190707,3
29054,5
64085,4
74894,1
79039,3
148634,2
63129,2
232796,5
5679,0
94421,0
75019,0
57857,0
37182,2
52293,4
128044,3
161162,5
80709,2
100669,0
245735,3
49557,0
228879,2
141455,3
9229,1
102484,3
238243,0
212671,1
30778,5
38874,4
222116,2
71925,0
92232,3
247478,3
10555,4
5625,3
137438,1
211713,4
188060,1
85058,3
128498,1
61934,5
123733,3
122778,0
34061,3
74366,5
117984,2
214949,2
212967,0
177553,1
198249,2
177193,3
249802,2
227134,5
70642,0
192678,3
40019,2
106735,1
78122,0
39377,3
178280,4
9815,3
152385,3
111385,2
159404,0
80369,4
191427,1
219597,0
175865,3
65083,4
229105,3
178729,2
193239,4
70373,4
116223,0
77473,4
147963,3
118564,2
144942,0
84881,5
250834,4
26197,5
92782,0
126965,2
132342,3
152956,4
220727,2
217718,0
96765,1
98607,2
8383,0
214031,3
97490,0
89622,5
198964,0
101102,0
110480,0
206243,5
8487,5
69065,4
172930,0
158359,5
248068,0
242235,0
1968,0
25829,5
46533,1
74407,4
53261,3
79520,0
117808,1
82248,4
153736,0
43830,5
130939,3
79158,0
11022,3
23895,0
218054,0
166768,0
250977,0
175971,1
222045,5
152001,0
3610,0
41991,2
101812,0
23265,2
192090,3
55406,0
50406,0
143639,5
237886,0
175924,5
229255,4
112307,1
142304,2
165755,3
129743,4
129396,0
209687,4
91225,3
197232,0
51098,0
23146,2
154119,4
41810,5
210441,4
230919,1
69739,5
94168,1
115435,5
195283,3
84402,5
167343,4
203367,3
208006,4
160895,1
67836,4
222564,3
172593,4
61118,4
129866,3
140195,2
19649,1
220634,3
54748,5
178789,4
178847,2
5159,3
69196,0
114300,5
13575,2
123609,3
160388,3
46966,3
23583,3
128082,3
244750,1
121467,0
185510,0
246297,0
249282,5
128704,4
148273,0
165861,4
177848,3
55506,0
28107,2
238918,0
95183,2
90773,3
206160,3
138880,3
55454,1
108094,4
33621,3
94869,4
128681,4
47807,2
207325,3
253161,5
238263,4
56298,5
46743,4
135712,2
203681,5
245479,4
76740,3
129014,1
211358,5
63336,1
120819,2
106056,0
224823,0
205707,0
133414,4
129258,2
97766,4
222146,3
246871,5
134232,2
128644,0
47724,3
163920,2
131711,4
88450,5
54632,5
244299,2
12653,4
67548,1
176715,1
42593,4
41217,1
104823,4
7454,5
19615,0
70799,3
19468,0
217962,5
108580,3
222012,4
3774,4
170469,3
170660,3
232668,5
156789,4
85469,5
3973,3
96500,5
31629,0
209854,1
204017,3
197241,2
252631,0
108875,0
157914,3
162613,3
240434,0
102718,2
9628,4
229111,3
206421,5
68552,4
194342,3
116804,0
150354,0
55961,5
12215,0
50818,5
100021,1
112731,3
232632,5
50780,0
79538,3
45269,5
121720,3
226755,3
46229,3
216642,3
15379,1
52909,0
61213,2
198891,4
38964,1
201443,4
210626,5
239288,5
113820,4
197388,3
207576,4
15220,1
251286,0
1562,4
110010,0
16401,1
190256,4
76640,3
120909,1
206846,1
133959,2
126445,5
12964,2
183820,3
240389,4
90912,3
27013,0
78079,4
170581,4
144769,4
75574,0
145077,5
148737,2
88281,4
91520,0
120459,3
227558,0
51427,3
131269,5
70699,2
10663,0
234976,0
110629,0
24458,2
164804,0
22971,5
226745,5
176939,2
68460,4
143630,5
95213,5
35210,5
135244,5
172544,4
241689,5
16980,0
76524,0
250434,0
162164,1
81599,3
76944,5
214415,5
93504,0
110978,3
91067,0
239568,4
163589,5
198040,5
38748,0
960,5
183787,3
96932,4
99368,5
162579,1
3985,2
19904,4
581,4
139239,0
22618,1
40797,4
92774,5
126792,4
168485,5
24373,0
177840,5
126732,3
129817,4
73592,4
207236,4
242107,3
159698,0
134847,3
233,3
163138,5
210843,3
21603,5
126174,2
93083,0
71415,1
36317,4
87346,2
126900,5
199120,3
22701,1
122847,1
218685,0
144639,3
117279,0
137835,5
203458,5
82672,4
110339,5
88245,0
18836,5
170477,3
222143,0
38633,5
128984,0
236654,2
148575,3
126645,2
210580,5
138504,0
244518,0
34046,0
40503,2
228719,0
220440,0
243124,1
239074,1
241993,4
32530,0
140856,0
11945,5
59680,5
219074,0
230188,0
231665,5
105094,4
37158,0
108233,0
94596,0
245502,3
29557,2
177680,2
83788,0
188986,0
6631,4
65273,0
125348,2
27314,4
147510,2
76184,2
150550,1
204606,0
243057,5
113264,3
78929,0
210391,5
10071,3
170605,0
246579,5
41012,5
169158,1
126582,4
25514,0
227230,1
72127,0
115773,1
40053,3
17910,5
19065,2
243912,2
178525,4
229308,0
63217,0
46498,2
106764,3
252623,0
306,4
196700,0
38319,3
36365,0
231288,0
96463,4
199035,0
173578,4
48324,0
235189,5
70947,4
107031,4
166181,4
78020,0
109724,4
228350,3
129352,3
105032,1
51903,5
205323,1
241958,1
201612,4
52686,0
90576,3
45947,5
140825,0
159567,5
100060,0
34659,3
177391,4
16232,5
34654,5
64720,2
181403,1
181417,1
215757,5
77282,5
202460,0
157029,3
202048,4
50713,5
167084,3
227757,0
95766,3
201652,0
7519,5
194973,5
112506,0
103473,1
21450,2
41322,0
5962,2
146868,2
249739,3
195206,5
181147,2
175626,2
6199,0
80335,3
81100,3
154993,1
211984,0
251368,4
169421,4
169304,3
147181,4
95733,1
70858,4
224573,3
50357,5
160619,4
243710,0
208714,1
119326,1
62516,5
204089,0
146201,1
232146,4
165942,0
55058,2
93913,1
67426,1
35375,0
181814,4
247009,4
158835,2
